  (p p)->h1 /VBF->Z Z-> l l q q where h1  is SM-like (ATLAS-CONF-2012-017)
process  511
  (p p)->h2 /VBF->Z Z-> l l q q where h2  is SM-like (ATLAS-CONF-2012-017)
process  512
  (p p)->h3 /VBF->Z Z-> l l q q where h3  is SM-like (ATLAS-CONF-2012-017)
process  513
  (p p)->h4 /VBF->Z Z-> l l q q where h4  is SM-like (ATLAS-CONF-2012-017)
process  514
  (p p)->h5 /VBF->Z Z-> l l q q where h5  is SM-like (ATLAS-CONF-2012-017)
**************************************************************
      [hep-ex] arXiv:1202.1416 (CMS)

process  515
  (p p)->h1 /VBF->Z Z-> l l q q where h1  is SM-like ([hep-ex] arXiv:1202.1416 (CMS))
process  516
  (p p)->h2 /VBF->Z Z-> l l q q where h2  is SM-like ([hep-ex] arXiv:1202.1416 (CMS))
process  517
  (p p)->h3 /VBF->Z Z-> l l q q where h3  is SM-like ([hep-ex] arXiv:1202.1416 (CMS))
process  518
  (p p)->h4 /VBF->Z Z-> l l q q where h4  is SM-like ([hep-ex] arXiv:1202.1416 (CMS))
process  519
  (p p)->h5 /VBF->Z Z-> l l q q where h5  is SM-like ([hep-ex] arXiv:1202.1416 (CMS))
**************************************************************
      [hep-ex] arXiv:1202.1416 (CMS)

process  520
  (p p)->h1 /VBF->Z Z-> l l q q where h1  is SM-like ([hep-ex] arXiv:1202.1416 (CMS))
process  521
  (p p)->h2 /VBF->Z Z-> l l q q where h2  is SM-like ([hep-ex] arXiv:1202.1416 (CMS))
process  522
  (p p)->h3 /VBF->Z Z-> l l q q where h3  is SM-like ([hep-ex] arXiv:1202.1416 (CMS))
process  523
  (p p)->h4 /VBF->Z Z-> l l q q where h4  is SM-like ([hep-ex] arXiv:1202.1416 (CMS))
process  524
  (p p)->h5 /VBF->Z Z-> l l q q where h5  is SM-like ([hep-ex] arXiv:1202.1416 (CMS))
**************************************************************
      [hep-ex] arXiv:1202.1415 (ATLAS)

process  525
  (p p)->h1 /VBF/V h1 ->Z Z-> l l l l where h1  is SM-like ([hep-ex] arXiv:1202.1415 (ATLAS))
process  526
  (p p)->h2 /VBF/V h2 ->Z Z-> l l l l where h2  is SM-like ([hep-ex] arXiv:1202.1415 (ATLAS))
process  527
  (p p)->h3 /VBF/V h3 ->Z Z-> l l l l where h3  is SM-like ([hep-ex] arXiv:1202.1415 (ATLAS))
process  528
  (p p)->h4 /VBF/V h4 ->Z Z-> l l l l where h4  is SM-like ([hep-ex] arXiv:1202.1415 (ATLAS))
process  529
  (p p)->h5 /VBF/V h5 ->Z Z-> l l l l where h5  is SM-like ([hep-ex] arXiv:1202.1415 (ATLAS))
**************************************************************
      ATLAS-CONF-2012-092

process  530
  (p p)->h1 /VBF/V h1 ->Z Z-> l l l l where h1  is SM-like (ATLAS-CONF-2012-092)
process  531
  (p p)->h2 /VBF/V h2 ->Z Z-> l l l l where h2  is SM-like (ATLAS-CONF-2012-092)
process  532
  (p p)->h3 /VBF/V h3 ->Z Z-> l l l l where h3  is SM-like (ATLAS-CONF-2012-092)
process  533
  (p p)->h4 /VBF/V h4 ->Z Z-> l l l l where h4  is SM-like (ATLAS-CONF-2012-092)
process  534
  (p p)->h5 /VBF/V h5 ->Z Z-> l l l l where h5  is SM-like (ATLAS-CONF-2012-092)
**************************************************************
      ATLAS-CONF-2013-013

process  535
  (p p)->h1 ->Z Z-> l l l l where h1  is SM-like (ATLAS-CONF-2013-013)
process  536
  (p p)->h2 ->Z Z-> l l l l where h2  is SM-like (ATLAS-CONF-2013-013)
process  537
  (p p)->h3 ->Z Z-> l l l l where h3  is SM-like (ATLAS-CONF-2013-013)
process  538
  (p p)->h4 ->Z Z-> l l l l where h4  is SM-like (ATLAS-CONF-2013-013)
process  539
  (p p)->h5 ->Z Z-> l l l l where h5  is SM-like (ATLAS-CONF-2013-013)
**************************************************************
      ATLAS-CONF-2013-013

process  540
  (p p)->h1 /ggF h->Z Z-> l l l l (ATLAS-CONF-2013-013)
process  541
  (p p)->h2 /ggF h->Z Z-> l l l l (ATLAS-CONF-2013-013)
process  542
  (p p)->h3 /ggF h->Z Z-> l l l l (ATLAS-CONF-2013-013)
process  543
  (p p)->h4 /ggF h->Z Z-> l l l l (ATLAS-CONF-2013-013)
process  544
  (p p)->h5 /ggF h->Z Z-> l l l l (ATLAS-CONF-2013-013)
**************************************************************
      ATLAS-CONF-2013-013

process  545
  (p p)->h1 /VBF/V h->Z Z-> l l l l (ATLAS-CONF-2013-013)
process  546
  (p p)->h2 /VBF/V h->Z Z-> l l l l (ATLAS-CONF-2013-013)
process  547
  (p p)->h3 /VBF/V h->Z Z-> l l l l (ATLAS-CONF-2013-013)
process  548
  (p p)->h4 /VBF/V h->Z Z-> l l l l (ATLAS-CONF-2013-013)
process  549
  (p p)->h5 /VBF/V h->Z Z-> l l l l (ATLAS-CONF-2013-013)
**************************************************************
      ATLAS-CONF-2016-079

process  550
  (g g)->h1  -> Z Z -> 4l (low-mass range, employs NWA)(ATLAS-CONF-2016-079)
process  551
  (g g)->h2  -> Z Z -> 4l (low-mass range, employs NWA)(ATLAS-CONF-2016-079)
process  552
  (g g)->h3  -> Z Z -> 4l (low-mass range, employs NWA)(ATLAS-CONF-2016-079)
process  553
  (g g)->h4  -> Z Z -> 4l (low-mass range, employs NWA)(ATLAS-CONF-2016-079)
process  554
  (g g)->h5  -> Z Z -> 4l (low-mass range, employs NWA)(ATLAS-CONF-2016-079)
**************************************************************
      ATLAS-CONF-2016-079

process  555
  (p p)->h1 (VBF) -> Z Z -> 4l (employs NWA)(ATLAS-CONF-2016-079)
process  556
  (p p)->h2 (VBF) -> Z Z -> 4l (employs NWA)(ATLAS-CONF-2016-079)
process  557
  (p p)->h3 (VBF) -> Z Z -> 4l (employs NWA)(ATLAS-CONF-2016-079)
process  558
  (p p)->h4 (VBF) -> Z Z -> 4l (employs NWA)(ATLAS-CONF-2016-079)
process  559
  (p p)->h5 (VBF) -> Z Z -> 4l (employs NWA)(ATLAS-CONF-2016-079)
**************************************************************
      [hep-ex] arxiv:1202.1997 (CMS)

process  560
  (p p)->h1 /VBF/V/tt h1 ->Z Z-> l l l l where h1  is SM-like ([hep-ex] arxiv:1202.1997 (CMS))
process  561
  (p p)->h2 /VBF/V/tt h2 ->Z Z-> l l l l where h2  is SM-like ([hep-ex] arxiv:1202.1997 (CMS))
process  562
  (p p)->h3 /VBF/V/tt h3 ->Z Z-> l l l l where h3  is SM-like ([hep-ex] arxiv:1202.1997 (CMS))
process  563
  (p p)->h4 /VBF/V/tt h4 ->Z Z-> l l l l where h4  is SM-like ([hep-ex] arxiv:1202.1997 (CMS))
process  564
  (p p)->h5 /VBF/V/tt h5 ->Z Z-> l l l l where h5  is SM-like ([hep-ex] arxiv:1202.1997 (CMS))
**************************************************************
      CMS-PAS-HIG-13-002

process  565
  (p p)->h1 ->Z Z-> l l l l (low mass) where h1  is SM-like (CMS-PAS-HIG-13-002)
process  566
  (p p)->h2 ->Z Z-> l l l l (low mass) where h2  is SM-like (CMS-PAS-HIG-13-002)
process  567
  (p p)->h3 ->Z Z-> l l l l (low mass) where h3  is SM-like (CMS-PAS-HIG-13-002)
process  568
  (p p)->h4 ->Z Z-> l l l l (low mass) where h4  is SM-like (CMS-PAS-HIG-13-002)
process  569
  (p p)->h5 ->Z Z-> l l l l (low mass) where h5  is SM-like (CMS-PAS-HIG-13-002)
**************************************************************
      CMS-PAS-HIG-13-002

process  570
  (p p)->h1 ->Z Z-> l l l l (high mass) where h1  is SM-like (CMS-PAS-HIG-13-002)
process  571
  (p p)->h2 ->Z Z-> l l l l (high mass) where h2  is SM-like (CMS-PAS-HIG-13-002)
process  572
  (p p)->h3 ->Z Z-> l l l l (high mass) where h3  is SM-like (CMS-PAS-HIG-13-002)
process  573
  (p p)->h4 ->Z Z-> l l l l (high mass) where h4  is SM-like (CMS-PAS-HIG-13-002)
process  574
  (p p)->h5 ->Z Z-> l l l l (high mass) where h5  is SM-like (CMS-PAS-HIG-13-002)
**************************************************************
      [hep-ex] arXiv:1504.00936 (CMS)

process  575
  (p p)->h1 ->V V where h1  is SM-like ([hep-ex] arXiv:1504.00936 (CMS))
process  576
  (p p)->h2 ->V V where h2  is SM-like ([hep-ex] arXiv:1504.00936 (CMS))
process  577
  (p p)->h3 ->V V where h3  is SM-like ([hep-ex] arXiv:1504.00936 (CMS))
process  578
  (p p)->h4 ->V V where h4  is SM-like ([hep-ex] arXiv:1504.00936 (CMS))
process  579
  (p p)->h5 ->V V where h5  is SM-like ([hep-ex] arXiv:1504.00936 (CMS))
**************************************************************
      ATLAS-CONF-2016-082

process  580
  (g g)->h1  -> Z Z -> llnunu (employs NWA)(ATLAS-CONF-2016-082)
process  581
  (g g)->h2  -> Z Z -> llnunu (employs NWA)(ATLAS-CONF-2016-082)
process  582
  (g g)->h3  -> Z Z -> llnunu (employs NWA)(ATLAS-CONF-2016-082)
process  583
  (g g)->h4  -> Z Z -> llnunu (employs NWA)(ATLAS-CONF-2016-082)
process  584
  (g g)->h5  -> Z Z -> llnunu (employs NWA)(ATLAS-CONF-2016-082)
**************************************************************
      ATLAS-CONF-2016-082

process  585
  (g g)->h1  -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082)
process  586
  (g g)->h2  -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082)
process  587
  (g g)->h3  -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082)
process  588
  (g g)->h4  -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082)
process  589
  (g g)->h5  -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082)
**************************************************************
      ATLAS-CONF-2016-082

process  590
  (p p)->h1 (VBF) -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082)
process  591
  (p p)->h2 (VBF) -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082)
process  592
  (p p)->h3 (VBF) -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082)
process  593
  (p p)->h4 (VBF) -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082)
process  594
  (p p)->h5 (VBF) -> Z Z -> llqq (employs NWA)(ATLAS-CONF-2016-082)
**************************************************************
      CMS-PAS-HIG-16-034

process  595
  (p p)->h1 /VBF->Z Z-> l l q q, with single-Higgs/VBF ratio profiled (CMS-PAS-HIG-16-034)
process  596
  (p p)->h2 /VBF->Z Z-> l l q q, with single-Higgs/VBF ratio profiled (CMS-PAS-HIG-16-034)
process  597
  (p p)->h3 /VBF->Z Z-> l l q q, with single-Higgs/VBF ratio profiled (CMS-PAS-HIG-16-034)
process  598
  (p p)->h4 /VBF->Z Z-> l l q q, with single-Higgs/VBF ratio profiled (CMS-PAS-HIG-16-034)
process  599
  (p p)->h5 /VBF->Z Z-> l l q q, with single-Higgs/VBF ratio profiled (CMS-PAS-HIG-16-034)
**************************************************************
      CDF Note 10439

process  600
  (p p-bar)->h1 +...->tau tau +... where h1  is SM-like  (CDF Note 10439)
process  601
  (p p-bar)->h2 +...->tau tau +... where h2  is SM-like  (CDF Note 10439)
process  602
  (p p-bar)->h3 +...->tau tau +... where h3  is SM-like  (CDF Note 10439)
process  603
  (p p-bar)->h4 +...->tau tau +... where h4  is SM-like  (CDF Note 10439)
process  604
  (p p-bar)->h5 +...->tau tau +... where h5  is SM-like  (CDF Note 10439)
**************************************************************
      D0 Note 5845

process  605
  (p p-bar)->h1 +...->tau tau (2 jets) where h1  is SM-like  (D0 Note 5845)
process  606
  (p p-bar)->h2 +...->tau tau (2 jets) where h2  is SM-like  (D0 Note 5845)
process  607
  (p p-bar)->h3 +...->tau tau (2 jets) where h3  is SM-like  (D0 Note 5845)
process  608
  (p p-bar)->h4 +...->tau tau (2 jets) where h4  is SM-like  (D0 Note 5845)
process  609
  (p p-bar)->h5 +...->tau tau (2 jets) where h5  is SM-like  (D0 Note 5845)
**************************************************************
      CDF Note 9999

process  610
  (p p-bar)->h1 +... where h1  is SM-like  (CDF Note 9999)
process  611
  (p p-bar)->h2 +... where h2  is SM-like  (CDF Note 9999)
process  612
  (p p-bar)->h3 +... where h3  is SM-like  (CDF Note 9999)
process  613
  (p p-bar)->h4 +... where h4  is SM-like  (CDF Note 9999)
process  614
  (p p-bar)->h5 +... where h5  is SM-like  (CDF Note 9999)
**************************************************************
      D0 Note 6305

process  615
  (p p-bar)->h1 +...->tau tau +... where h1  is SM-like  (D0 Note 6305)
process  616
  (p p-bar)->h2 +...->tau tau +... where h2  is SM-like  (D0 Note 6305)
process  617
  (p p-bar)->h3 +...->tau tau +... where h3  is SM-like  (D0 Note 6305)
process  618
  (p p-bar)->h4 +...->tau tau +... where h4  is SM-like  (D0 Note 6305)
process  619
  (p p-bar)->h5 +...->tau tau +... where h5  is SM-like  (D0 Note 6305)
**************************************************************
      CDF Note 10010

process  620
  (p p-bar)->V (h1 )/VBF-> (b b-bar) q q where h1  is SM-like (CDF Note 10010)
process  621
  (p p-bar)->V (h2 )/VBF-> (b b-bar) q q where h2  is SM-like (CDF Note 10010)
process  622
  (p p-bar)->V (h3 )/VBF-> (b b-bar) q q where h3  is SM-like (CDF Note 10010)
process  623
  (p p-bar)->V (h4 )/VBF-> (b b-bar) q q where h4  is SM-like (CDF Note 10010)
process  624
  (p p-bar)->V (h5 )/VBF-> (b b-bar) q q where h5  is SM-like (CDF Note 10010)
**************************************************************
      D0 Note 6171

process  625
  (p p-bar)->h1 +...->tau tau (2 jets) where h1  is SM-like  (D0 Note 6171)
process  626
  (p p-bar)->h2 +...->tau tau (2 jets) where h2  is SM-like  (D0 Note 6171)
process  627
  (p p-bar)->h3 +...->tau tau (2 jets) where h3  is SM-like  (D0 Note 6171)
process  628
  (p p-bar)->h4 +...->tau tau (2 jets) where h4  is SM-like  (D0 Note 6171)
process  629
  (p p-bar)->h5 +...->tau tau (2 jets) where h5  is SM-like  (D0 Note 6171)
**************************************************************
      D0 Note 6304

process  630
  (p p-bar)->h1 +... where h1  is SM-like  (D0 Note 6304)
process  631
  (p p-bar)->h2 +... where h2  is SM-like  (D0 Note 6304)
process  632
  (p p-bar)->h3 +... where h3  is SM-like  (D0 Note 6304)
process  633
  (p p-bar)->h4 +... where h4  is SM-like  (D0 Note 6304)
process  634
  (p p-bar)->h5 +... where h5  is SM-like  (D0 Note 6304)
**************************************************************
      CDF Note 10500

process  635
  (p p-bar)->V h1 -> V tau tau (CDF Note 10500)
process  636
  (p p-bar)->V h2 -> V tau tau (CDF Note 10500)
process  637
  (p p-bar)->V h3 -> V tau tau (CDF Note 10500)
process  638
  (p p-bar)->V h4 -> V tau tau (CDF Note 10500)
process  639
  (p p-bar)->V h5 -> V tau tau (CDF Note 10500)
**************************************************************
      CDF Note 10573

process  640
  (p p-bar)->h1 +...->V V +... ->l l l l +... where h1  is SM-like (CDF Note 10573)
process  641
  (p p-bar)->h2 +...->V V +... ->l l l l +... where h2  is SM-like (CDF Note 10573)
process  642
  (p p-bar)->h3 +...->V V +... ->l l l l +... where h3  is SM-like (CDF Note 10573)
process  643
  (p p-bar)->h4 +...->V V +... ->l l l l +... where h4  is SM-like (CDF Note 10573)
process  644
  (p p-bar)->h5 +...->V V +... ->l l l l +... where h5  is SM-like (CDF Note 10573)
**************************************************************
      D0 Note 6286

process  645
  (p p-bar)->h1 +...->tau tau +... where h1  is SM-like  (D0 Note 6286)
process  646
  (p p-bar)->h2 +...->tau tau +... where h2  is SM-like  (D0 Note 6286)
process  647
  (p p-bar)->h3 +...->tau tau +... where h3  is SM-like  (D0 Note 6286)
process  648
  (p p-bar)->h4 +...->tau tau +... where h4  is SM-like  (D0 Note 6286)
process  649
  (p p-bar)->h5 +...->tau tau +... where h5  is SM-like  (D0 Note 6286)
**************************************************************
      [hep-ex] arXiv:1207.0449 (TEVNPHWG)

process  650
  (p p-bar)->h1 +... where h1  is SM-like  ([hep-ex] arXiv:1207.0449 (TEVNPHWG))
process  651
  (p p-bar)->h2 +... where h2  is SM-like  ([hep-ex] arXiv:1207.0449 (TEVNPHWG))
process  652
  (p p-bar)->h3 +... where h3  is SM-like  ([hep-ex] arXiv:1207.0449 (TEVNPHWG))
process  653
  (p p-bar)->h4 +... where h4  is SM-like  ([hep-ex] arXiv:1207.0449 (TEVNPHWG))
process  654
  (p p-bar)->h5 +... where h5  is SM-like  ([hep-ex] arXiv:1207.0449 (TEVNPHWG))
**************************************************************
      [hep-ex] arXiv:1207.6436 (TEVNPHWG)

process  655
  (p p-bar)->V (h1 )-> (b b-bar)+...([hep-ex] arXiv:1207.6436 (TEVNPHWG))
process  656
  (p p-bar)->V (h2 )-> (b b-bar)+...([hep-ex] arXiv:1207.6436 (TEVNPHWG))
process  657
  (p p-bar)->V (h3 )-> (b b-bar)+...([hep-ex] arXiv:1207.6436 (TEVNPHWG))
process  658
  (p p-bar)->V (h4 )-> (b b-bar)+...([hep-ex] arXiv:1207.6436 (TEVNPHWG))
process  659
  (p p-bar)->V (h5 )-> (b b-bar)+...([hep-ex] arXiv:1207.6436 (TEVNPHWG))
**************************************************************
      (hep-ex) arxiv:1202.1408 (ATLAS)

process  660
  (p p)->h1 +... where h1  is SM-like ((hep-ex) arxiv:1202.1408 (ATLAS))
process  661
  (p p)->h2 +... where h2  is SM-like ((hep-ex) arxiv:1202.1408 (ATLAS))
process  662
  (p p)->h3 +... where h3  is SM-like ((hep-ex) arxiv:1202.1408 (ATLAS))
process  663
  (p p)->h4 +... where h4  is SM-like ((hep-ex) arxiv:1202.1408 (ATLAS))
process  664
  (p p)->h5 +... where h5  is SM-like ((hep-ex) arxiv:1202.1408 (ATLAS))
**************************************************************
      ATLAS-CONF-2012-019

process  665
 (p p)->h+..., h=1 where h is SM-like (ATLAS-CONF-2012-019)
process  666
 (p p)->h+..., h=2 where h is SM-like (ATLAS-CONF-2012-019)
process  667
 (p p)->h+..., h=3 where h is SM-like (ATLAS-CONF-2012-019)
process  668
 (p p)->h+..., h=4 where h is SM-like (ATLAS-CONF-2012-019)
process  669
 (p p)->h+..., h=5 where h is SM-like (ATLAS-CONF-2012-019)
**************************************************************
      (hep-ex) arXiv:1207.7214 (ATLAS)

process  670
 (p p)->h+..., h=1 where h is SM-like ((hep-ex) arXiv:1207.7214 (ATLAS))
process  671
 (p p)->h+..., h=2 where h is SM-like ((hep-ex) arXiv:1207.7214 (ATLAS))
process  672
 (p p)->h+..., h=3 where h is SM-like ((hep-ex) arXiv:1207.7214 (ATLAS))
process  673
 (p p)->h+..., h=4 where h is SM-like ((hep-ex) arXiv:1207.7214 (ATLAS))
process  674
 (p p)->h+..., h=5 where h is SM-like ((hep-ex) arXiv:1207.7214 (ATLAS))
**************************************************************
      ATLAS-CONF-2011-157, CMS-PAS-HIG-11-023

process  675
  (p p)->h1 +... where h1  is SM-like (ATLAS-CONF-2011-157, CMS-PAS-HIG-11-023)
process  676
  (p p)->h2 +... where h2  is SM-like (ATLAS-CONF-2011-157, CMS-PAS-HIG-11-023)
process  677
  (p p)->h3 +... where h3  is SM-like (ATLAS-CONF-2011-157, CMS-PAS-HIG-11-023)
process  678
  (p p)->h4 +... where h4  is SM-like (ATLAS-CONF-2011-157, CMS-PAS-HIG-11-023)
process  679
  (p p)->h5 +... where h5  is SM-like (ATLAS-CONF-2011-157, CMS-PAS-HIG-11-023)
**************************************************************
      [hep-ex] arxiv:1202.1488 (CMS)

process  680
  (p p)->h1 +... where h1  is SM-like ([hep-ex] arxiv:1202.1488 (CMS))
process  681
  (p p)->h2 +... where h2  is SM-like ([hep-ex] arxiv:1202.1488 (CMS))
process  682
  (p p)->h3 +... where h3  is SM-like ([hep-ex] arxiv:1202.1488 (CMS))
process  683
  (p p)->h4 +... where h4  is SM-like ([hep-ex] arxiv:1202.1488 (CMS))
process  684
  (p p)->h5 +... where h5  is SM-like ([hep-ex] arxiv:1202.1488 (CMS))
**************************************************************
      CMS-PAS-HIG-12-045

process  685
 (p p)->h+..., h=1 where h is SM-like (CMS-PAS-HIG-12-045)
process  686
 (p p)->h+..., h=2 where h is SM-like (CMS-PAS-HIG-12-045)
process  687
 (p p)->h+..., h=3 where h is SM-like (CMS-PAS-HIG-12-045)
process  688
 (p p)->h+..., h=4 where h is SM-like (CMS-PAS-HIG-12-045)
process  689
 (p p)->h+..., h=5 where h is SM-like (CMS-PAS-HIG-12-045)
**************************************************************
      [hep-ex] arXiv:1011.1931 (D0)

process  690
  (p p-bar)->h1 (b/b-bar)->(b b-bar) (b/b-bar)   ([hep-ex] arXiv:1011.1931 (D0))
process  691
  (p p-bar)->h2 (b/b-bar)->(b b-bar) (b/b-bar)   ([hep-ex] arXiv:1011.1931 (D0))
process  692
  (p p-bar)->h3 (b/b-bar)->(b b-bar) (b/b-bar)   ([hep-ex] arXiv:1011.1931 (D0))
process  693
  (p p-bar)->h4 (b/b-bar)->(b b-bar) (b/b-bar)   ([hep-ex] arXiv:1011.1931 (D0))
process  694
  (p p-bar)->h5 (b/b-bar)->(b b-bar) (b/b-bar)   ([hep-ex] arXiv:1011.1931 (D0))
**************************************************************
      arXiv:1106.4782 (CDF)

process  695
  (p p-bar)->h1 (b/b-bar)->(b b-bar) (b/b-bar)   (arXiv:1106.4782 (CDF))
process  696
  (p p-bar)->h2 (b/b-bar)->(b b-bar) (b/b-bar)   (arXiv:1106.4782 (CDF))
process  697
  (p p-bar)->h3 (b/b-bar)->(b b-bar) (b/b-bar)   (arXiv:1106.4782 (CDF))
process  698
  (p p-bar)->h4 (b/b-bar)->(b b-bar) (b/b-bar)   (arXiv:1106.4782 (CDF))
process  699
  (p p-bar)->h5 (b/b-bar)->(b b-bar) (b/b-bar)   (arXiv:1106.4782 (CDF))
**************************************************************
      arXiv:1506.08329 (CMS)

process  700
  (p p)->bbh1 ->b b (arXiv:1506.08329 (CMS))
process  701
  (p p)->bbh2 ->b b (arXiv:1506.08329 (CMS))
process  702
  (p p)->bbh3 ->b b (arXiv:1506.08329 (CMS))
process  703
  (p p)->bbh4 ->b b (arXiv:1506.08329 (CMS))
process  704
  (p p)->bbh5 ->b b (arXiv:1506.08329 (CMS))
**************************************************************
      CERN-THESIS-2015-080 (ATLAS)

process  705
  (p p)->bbh1 ->b b (CERN-THESIS-2015-080 (ATLAS))
process  706
  (p p)->bbh2 ->b b (CERN-THESIS-2015-080 (ATLAS))
process  707
  (p p)->bbh3 ->b b (CERN-THESIS-2015-080 (ATLAS))
process  708
  (p p)->bbh4 ->b b (CERN-THESIS-2015-080 (ATLAS))
process  709
  (p p)->bbh5 ->b b (CERN-THESIS-2015-080 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1106.4555 (D0)

process  710
  (p p-bar)->h1 ->tau tau   ([hep-ex] arXiv:1106.4555 (D0))
process  711
  (p p-bar)->h2 ->tau tau   ([hep-ex] arXiv:1106.4555 (D0))
process  712
  (p p-bar)->h3 ->tau tau   ([hep-ex] arXiv:1106.4555 (D0))
process  713
  (p p-bar)->h4 ->tau tau   ([hep-ex] arXiv:1106.4555 (D0))
process  714
  (p p-bar)->h5 ->tau tau   ([hep-ex] arXiv:1106.4555 (D0))
**************************************************************
      [hep-ex] arXiv:0906.1014 (CDF)

process  715
  (p p-bar)->h1 ->tau tau   ([hep-ex] arXiv:0906.1014 (CDF))
process  716
  (p p-bar)->h2 ->tau tau   ([hep-ex] arXiv:0906.1014 (CDF))
process  717
  (p p-bar)->h3 ->tau tau   ([hep-ex] arXiv:0906.1014 (CDF))
process  718
  (p p-bar)->h4 ->tau tau   ([hep-ex] arXiv:0906.1014 (CDF))
process  719
  (p p-bar)->h5 ->tau tau   ([hep-ex] arXiv:0906.1014 (CDF))
**************************************************************
      [hep-ex] arXiv:1003.3363 (TEVNPHWG)

process  720
  (p p-bar)->h1 ->tau tau   ([hep-ex] arXiv:1003.3363 (TEVNPHWG))
process  721
  (p p-bar)->h2 ->tau tau   ([hep-ex] arXiv:1003.3363 (TEVNPHWG))
process  722
  (p p-bar)->h3 ->tau tau   ([hep-ex] arXiv:1003.3363 (TEVNPHWG))
process  723
  (p p-bar)->h4 ->tau tau   ([hep-ex] arXiv:1003.3363 (TEVNPHWG))
process  724
  (p p-bar)->h5 ->tau tau   ([hep-ex] arXiv:1003.3363 (TEVNPHWG))
**************************************************************
      ATLAS-CONF-2012-160

process  725
  (p p)->h1 ->tau tau +... where h1  is SM-like (ATLAS-CONF-2012-160)
process  726
  (p p)->h2 ->tau tau +... where h2  is SM-like (ATLAS-CONF-2012-160)
process  727
  (p p)->h3 ->tau tau +... where h3  is SM-like (ATLAS-CONF-2012-160)
process  728
  (p p)->h4 ->tau tau +... where h4  is SM-like (ATLAS-CONF-2012-160)
process  729
  (p p)->h5 ->tau tau +... where h5  is SM-like (ATLAS-CONF-2012-160)
**************************************************************
      ATLAS-CONF-2014-049, arXiv:1409.6064

process  730
  (p p)->bbh1 ->tau tau (ATLAS-CONF-2014-049, arXiv:1409.6064)
process  731
  (p p)->bbh2 ->tau tau (ATLAS-CONF-2014-049, arXiv:1409.6064)
process  732
  (p p)->bbh3 ->tau tau (ATLAS-CONF-2014-049, arXiv:1409.6064)
process  733
  (p p)->bbh4 ->tau tau (ATLAS-CONF-2014-049, arXiv:1409.6064)
process  734
  (p p)->bbh5 ->tau tau (ATLAS-CONF-2014-049, arXiv:1409.6064)
**************************************************************
      ATLAS-CONF-2014-049, arXiv:1409.6064

process  735
  (p p)->ggh1 ->tau tau (ATLAS-CONF-2014-049, arXiv:1409.6064)
process  736
  (p p)->ggh2 ->tau tau (ATLAS-CONF-2014-049, arXiv:1409.6064)
process  737
  (p p)->ggh3 ->tau tau (ATLAS-CONF-2014-049, arXiv:1409.6064)
process  738
  (p p)->ggh4 ->tau tau (ATLAS-CONF-2014-049, arXiv:1409.6064)
process  739
  (p p)->ggh5 ->tau tau (ATLAS-CONF-2014-049, arXiv:1409.6064)
**************************************************************
      ATLAS-CONF-2016-085

process  740
  (p p)->ggh1 ->tau tau (ATLAS-CONF-2016-085)
process  741
  (p p)->ggh2 ->tau tau (ATLAS-CONF-2016-085)
process  742
  (p p)->ggh3 ->tau tau (ATLAS-CONF-2016-085)
process  743
  (p p)->ggh4 ->tau tau (ATLAS-CONF-2016-085)
process  744
  (p p)->ggh5 ->tau tau (ATLAS-CONF-2016-085)
**************************************************************
      ATLAS-CONF-2016-085

process  745
  (p p)->bbh1 ->tau tau (ATLAS-CONF-2016-085)
process  746
  (p p)->bbh2 ->tau tau (ATLAS-CONF-2016-085)
process  747
  (p p)->bbh3 ->tau tau (ATLAS-CONF-2016-085)
process  748
  (p p)->bbh4 ->tau tau (ATLAS-CONF-2016-085)
process  749
  (p p)->bbh5 ->tau tau (ATLAS-CONF-2016-085)
**************************************************************
      CMS-PAS-HIG-16-037

process  750
  (p p)->ggh1 ->tau tau (CMS-PAS-HIG-16-037)
process  751
  (p p)->ggh2 ->tau tau (CMS-PAS-HIG-16-037)
process  752
  (p p)->ggh3 ->tau tau (CMS-PAS-HIG-16-037)
process  753
  (p p)->ggh4 ->tau tau (CMS-PAS-HIG-16-037)
process  754
  (p p)->ggh5 ->tau tau (CMS-PAS-HIG-16-037)
**************************************************************
      CMS-PAS-HIG-16-037

process  755
  (p p)->bbh1 ->tau tau (CMS-PAS-HIG-16-037)
process  756
  (p p)->bbh2 ->tau tau (CMS-PAS-HIG-16-037)
process  757
  (p p)->bbh3 ->tau tau (CMS-PAS-HIG-16-037)
process  758
  (p p)->bbh4 ->tau tau (CMS-PAS-HIG-16-037)
process  759
  (p p)->bbh5 ->tau tau (CMS-PAS-HIG-16-037)
**************************************************************
      CMS-PAS-HIG-12-043

process  760
